국명,2자리,3자리
 가나,GH,GHA
 가봉,GA,GAB
 가이아나,GY,GUY
 감비아,GM,GMB
 건지섬,GG,GGY
 과들루프,GP,GLP
 과테말라,GT,GTM
 괌,GU,GUM
 그레나다,GD,GRD
 그리스,GR,GRC
 그린란드,GL,GRL
 기니비사우,GW,GNB
 기니,GN,GIN
 나미비아,NA,NAM
 나우루,NR,NRU
 나이지리아,NG,NGA
 남극,AQ,ATA
 남수단,SS,SSD
 남아프리카 공화국,ZA,ZAF
 네덜란드,NL,NLD
 네팔,NP,NPL
 노르웨이,NO,NOR
 노퍽섬,NF,NFK
 누벨칼레도니,NC,NCL
 뉴질랜드,NZ,NZL
 니우에,NU,NIU
 니제르,NE,NER
 니카라과,NI,NIC
 대한민국,KR,KOR
 덴마크,DK,DNK
 도미니카 공화국,DO,DOM
 도미니카 연방,DM,DMA
 독일,DE,DEU
 동티모르,TL,TLS
 라오스,LA,LAO
 라이베리아,LR,LBR
 라트비아,LV,LVA
 러시아,RU,RUS
 레바논,LB,LBN
 레소토,LS,LSO
 레위니옹,RE,REU
 루마니아,RO,ROU
 룩셈부르크,LU,LUX
 르완다,RW,RWA
 리비아,LY,LBY
 리투아니아,LT,LTU
 리히텐슈타인,LI,LIE
 마다가스카르,MG,MDG
 마르티니크,MQ,MTQ
 마셜 제도,MH,MHL
 마요트,YT,MYT
 마카오,MO,MAC
 말라위,MW,MWI
 말레이시아,MY,MYS
 말리,ML,MLI
 맨섬,IM,IMN
 멕시코,MX,MEX
 모나코,MC,MCO
 모로코,MA,MAR
 모리셔스,MU,MUS
 모리타니,MR,MRT
 모잠비크,MZ,MOZ
 몬테네그로,ME,MNE
 몬트세랫,MS,MSR
 몰도바,MD,MDA
 몰디브,MV,MDV
 몰타,MT,MLT
 몽골,MN,MNG
 미국령 군소 제도,UM,UMI
 미국령 버진아일랜드,VI,VIR
 미국,US,USA
 미얀마,MM,MMR
 미크로네시아 연방,FM,FSM
 바누아투,VU,VUT
 바레인,BH,BHR
 바베이도스,BB,BRB
 바티칸 시국,VA,VAT
 바하마,BS,BHS
 방글라데시,BD,BGD
 버뮤다,BM,BMU
 베냉,BJ,BEN
 베네수엘라,VE,VEN
 베트남,VN,VNM
 벨기에,BE,BEL
 벨라루스,BY,BLR
 벨리즈,BZ,BLZ
 보네르섬,BQ,BES
 보스니아 헤르체고비나,BA,BIH
 보츠와나,BW,BWA
 볼리비아,BO,BOL
 부룬디,BI,BDI
 부르키나파소,BF,BFA
 부베섬,BV,BVT
 부탄,BT,BTN
 북마리아나 제도,MP,MNP
 북마케도니아,MK,MKD
 불가리아,BG,BGR
 브라질,BR,BRA
 브루나이,BN,BRN
 사모아,WS,WSM
 사우디아라비아,SA,SAU
 사우스조지아 사우스샌드위치 제도,GS,SGS
 산마리노,SM,SMR
 상투메 프린시페,ST,STP
 생마르탱,MF,MAF
 생바르텔레미,BL,BLM
 생피에르 미클롱,PM,SPM
 서사하라,EH,ESH
 세네갈,SN,SEN
 세르비아,RS,SRB
 세이셸,SC,SYC
 세인트루시아,LC,LCA
 세인트빈센트 그레나딘,VC,VCT
 세인트키츠 네비스,KN,KNA
